size	encoders	mean_jsd	similarity	mean_jsd_weighted	similarity_weighted	accuracy	n_correct	kappa
4	bol,haiku,ministral,opus	0.1286650205844102	0.814375612866995	0.07874504558846007	0.8863949132349533	0.31343283582089554	21	0.2107554417413573
4	gemma,gpt_oss_20b,haiku,qwen	0.12869761571701882	0.8143285880308234	0.06617318557864076	0.9045322733258699	0.29850746268656714	20	0.1841968911917099
3	haiku,ministral,opus	0.1290276095378906	0.8138525075819277	0.06306695693642736	0.9090136139838585	0.3582089552238806	24	0.2481732776617953
3	gpt_oss_20b,granite,haiku	0.12918859891306586	0.8136202490087265	0.07359265021705842	0.8938282484859738	0.373134328358209	25	0.2602523659305994
6	bol,gpt_oss_20b,haiku,ministral,opus,qwen	0.12941684215774202	0.8132909636115159	0.0761052226148922	0.8902033727477444	0.3582089552238806	24	0.26109258784303657
3	granite,haiku,ministral	0.129437627610764	0.8132609765415184	0.07050777622157493	0.8982787809010251	0.3582089552238806	24	0.24403043820519554
5	bol,granite,haiku,ministral,qwen	0.12972795927371478	0.8128421164911663	0.08357128522504628	0.8794321212451086	0.3582089552238806	24	0.2614714175852345
5	bol,gpt_oss_20b,granite,haiku,qwen	0.12990899920770616	0.812580931076194	0.08473795756346003	0.8777489688481368	0.373134328358209	25	0.2760483663493697
4	bol,granite,ministral,qwen	0.1301967501655564	0.8121657941962924	0.0938103352085103	0.8646602946105508	0.26865671641791045	18	0.16590447154471555
4	bol,gemma,haiku,qwen	0.1305389947326553	0.8116720396565678	0.083084997346116	0.8801336863564857	0.3283582089552239	22	0.2263279445727483
4	bol,gpt_oss_20b,haiku,opus	0.13069902948514645	0.8114411583127787	0.08333454202616185	0.8797736694841034	0.3582089552238806	24	0.2622279129321382
5	bol,haiku,ministral,opus,qwen	0.1310155937450066	0.8109844526249559	0.07825143135160946	0.8871070480465699	0.3283582089552239	22	0.22751729438893165
3	bol,opus,qwen	0.13159388226120086	0.8101501586504394	0.09087103736249286	0.8689008050366959	0.2835820895522388	19	0.18396346105049477
3	gpt_oss_20b,haiku,opus	0.1319236300907125	0.809674433092059	0.06893375868294147	0.9005496081982838	0.3582089552238806	24	0.2467973856209149
5	gpt_oss_20b,granite,haiku,ministral,qwen	0.13217527534803244	0.8093113857272604	0.0736265708143241	0.8937793114085145	0.3582089552238806	24	0.24422875131164745
5	gpt_oss_20b,haiku,ministral,opus,qwen	0.13226324485995816	0.8091844725486557	0.06911459386096447	0.9002887181837318	0.3582089552238806	24	0.248565466875326
5	bol,gpt_oss_20b,haiku,opus,qwen	0.13234990773387023	0.8090594444502335	0.08057473692471999	0.8837552266177736	0.3582089552238806	24	0.2614714175852345
4	gpt_oss_20b,granite,ministral,qwen	0.13316851110205222	0.8078784494305024	0.08185859163042991	0.8819030158006239	0.23880597014925373	16	0.12720306513409962
3	gemma,haiku,qwen	0.13335556159272954	0.8076085926152063	0.06897803721323788	0.9004857277822074	0.29850746268656714	20	0.18313878080415036
3	gpt_oss_20b,granite,qwen	0.1335809085623829	0.8072834856596082	0.08406429447591769	0.8787208592437641	0.26865671641791045	18	0.16185856522849118
4	bol,granite,haiku,qwen	0.13379364831301618	0.8069765670763696	0.09147998673570314	0.8680222767958129	0.3582089552238806	24	0.2563242127000517
2	granite,ministral	0.1338797811417191	0.806852303671542	0.08774776089454452	0.8734067405083301	0.23880597014925373	16	0.11887570912841683
4	haiku,ministral,opus,qwen	0.1341057836115629	0.8065262510290698	0.06906086058829143	0.9003662389097479	0.373134328358209	25	0.26642335766423353
4	gpt_oss_20b,granite,haiku,qwen	0.1344834642239682	0.8059813730825127	0.07591790886916248	0.890473609359799	0.373134328358209	25	0.26219192448872564
3	bol,granite,qwen	0.13488951425017684	0.8053955667233487	0.10710190527057784	0.8454846123963778	0.29850746268656714	20	0.20035551041137634
4	granite,haiku,ministral,qwen	0.13491713930369645	0.8053557121956316	0.07524004555727858	0.8914515593982545	0.34328358208955223	23	0.2282722513089006
4	gpt_oss_20b,haiku,opus,qwen	0.13560827861238717	0.8043586089424202	0.07153904317585465	0.896790977180253	0.3582089552238806	24	0.24876140808344205
4	bol,gpt_oss_20b,haiku,ministral	0.13566422688182783	0.8042778926515518	0.08672983850560884	0.8748752920908575	0.31343283582089554	21	0.21736922295581518
3	bol,gemma,haiku	0.13567694204760333	0.8042595485449434	0.10156715472192221	0.8534695695654808	0.3283582089552239	22	0.2259306803594351
4	bol,haiku,opus,qwen	0.13620624528950623	0.8034959253827236	0.08537992821469767	0.8768228009732	0.34328358208955223	23	0.24545687228052215
3	bol,granite,haiku	0.13644055328763474	0.803157890395783	0.10663972006372592	0.8461514047022753	0.34328358208955223	23	0.242159383033419
2	gpt_oss_20b,ministral	0.13655374572552484	0.8029945882269728	0.07952574326691794	0.8852686045658086	0.23880597014925373	16	0.13449848024316102
3	bol,gpt_oss_20b,ministral	0.13679749794540128	0.8026429281081514	0.09836111805296642	0.8580949027686915	0.23880597014925373	16	0.14059356136820933
2	gemma,haiku	0.13766835655307325	0.8013865447135475	0.0835989388454259	0.8793922255041243	0.29850746268656714	20	0.18037480478917234
2	bol,opus	0.13806494087870924	0.8008143944736582	0.11236806845903707	0.8378871448798757	0.2835820895522388	19	0.18396346105049477
3	granite,ministral,qwen	0.1381187033838526	0.8007368315741021	0.0881012773881919	0.8728967240160725	0.23880597014925373	16	0.12204522096608428
5	bol,gpt_oss_20b,haiku,ministral,qwen	0.13837258465717808	0.8003705583201008	0.08677743392903003	0.8748066264095187	0.31343283582089554	21	0.21657346212506356
3	gpt_oss_20b,haiku,ministral	0.13877677354221488	0.7997874370200759	0.07285323680604473	0.8948949965472099	0.2835820895522388	19	0.1694214876033059
1	gpt_oss_20b	0.13920317520277653	0.7991722694589568	0.08439774001342679	0.8782397990203932	0.29850746268656714	20	0.20660115898211118
4	bol,gpt_oss_20b,ministral,qwen	0.13979233099967805	0.798322297312456	0.09637916007419738	0.8609542637159119	0.23880597014925373	16	0.14124151796933904
3	bol,haiku,opus	0.1400796190351968	0.7979078282883063	0.0973848385339477	0.8595033763893012	0.34328358208955223	23	0.24507042253521116
3	granite,haiku,qwen	0.14054083303303055	0.797242437140843	0.07981572836938865	0.8848502444965425	0.373134328358209	25	0.2604467805519054
3	haiku,opus,qwen	0.14054683605975976	0.7972337766039505	0.0733833125422836	0.8941302589112425	0.3582089552238806	24	0.2467973856209149
2	granite,haiku	0.14251211802626107	0.7943984740569305	0.0874097226414405	0.8738944266197141	0.373134328358209	25	0.25908372827804105
4	bol,haiku,ministral,qwen	0.14304194350023697	0.7936340974730889	0.09292596280773117	0.865936174287454	0.2835820895522388	19	0.17875383043922366
2	haiku,opus	0.14325251761695962	0.7933303032391534	0.07858573853119293	0.8866247447364513	0.3582089552238806	24	0.2467973856209149
2	granite,qwen	0.14328495131075822	0.7932835113099526	0.0953057771652997	0.8625028279155535	0.26865671641791045	18	0.16420570264765788
3	bol,haiku,ministral	0.14335345182787138	0.793184685953615	0.0973308905128361	0.8595812069318247	0.2835820895522388	19	0.1783341849770056
4	gpt_oss_20b,haiku,ministral,qwen	0.14370221797568555	0.7926815227617336	0.07929685288842359	0.8855988235797696	0.2835820895522388	19	0.1694214876033059
4	bol,gpt_oss_20b,haiku,qwen	0.14385549838778253	0.7924603858713359	0.09455372375212479	0.8635878116452246	0.31343283582089554	21	0.20954090792510893
3	bol,gpt_oss_20b,haiku	0.1447231736915578	0.7912085950134775	0.10165665334326905	0.8533404503482973	0.31343283582089554	21	0.2107554417413573
1	gemma	0.14512367165366255	0.7906307985896628	0.12804488206800008	0.8152702836292841	0.3582089552238806	24	0.27722027094831914
3	gpt_oss_20b,ministral,qwen	0.14578297165498827	0.7896796297472921	0.08944055395349404	0.8709645563569324	0.208955223880597	14	0.10621696451044549
3	bol,gpt_oss_20b,qwen	0.14588451701955957	0.7895331307533998	0.10815581143321375	0.8439641472019807	0.29850746268656714	20	0.20859512440311634
2	haiku,ministral	0.1476161957711244	0.7870348464061044	0.0765932725891371	0.8894992654701953	0.29850746268656714	20	0.18207792207792195
3	bol,ministral,qwen	0.14762684955168573	0.7870194762497219	0.10968465446477231	0.8417584929420535	0.19402985074626866	13	0.08728557013118066
1	ministral	0.14829978054580034	0.7860486420416523	0.09121024700028536	0.8684114289744309	0.08955223880597014	6	-0.04313425216947442
2	bol,gpt_oss_20b	0.14956927847102794	0.7842171436805077	0.12484340067057188	0.819889044964852	0.29850746268656714	20	0.2066011589821114
3	haiku,ministral,qwen	0.15015662276077663	0.7833697849863928	0.0829934526124952	0.8802657574896999	0.2835820895522388	19	0.1672708441222165
2	gpt_oss_20b,haiku	0.15027499735634878	0.7831990065443936	0.08315520409376669	0.8800323994298132	0.31343283582089554	21	0.19613980177360457
3	gpt_oss_20b,haiku,qwen	0.15089343955859702	0.7823067830461335	0.08455251140828834	0.8780165110965549	0.31343283582089554	21	0.19864794591783663
2	gpt_oss_20b,qwen	0.15109967176742653	0.7820092528611836	0.09476195438297087	0.8632873983467417	0.2835820895522388	19	0.1909433962264151
2	bol,gemma	0.1511968230162525	0.7818690932362862	0.1470818513392337	0.7878057424681197	0.3582089552238806	24	0.2708175145532776
2	bol,granite	0.15255298379914414	0.7799125668001603	0.15319697808805374	0.7789834794331897	0.3283582089552239	22	0.23125956144824078
3	bol,haiku,qwen	0.15364927788908406	0.7783309487532482	0.10693479620498816	0.8457256998165916	0.29850746268656714	20	0.19277108433734935
2	bol,ministral	0.15371985150780731	0.7782291325434986	0.1252312482428804	0.8193294991956617	0.19402985074626866	13	0.08889448501636865
2	ministral,qwen	0.15585840187792024	0.7751438565298454	0.10139952041616827	0.8537114147470748	0.1044776119402985	7	-0.02186070157600417
2	bol,qwen	0.1643411982862441	0.7629057682186858	0.1386019145700593	0.8000397051920597	0.23880597014925373	16	0.1384266263237518
2	haiku,qwen	0.1664107311706042	0.7599200633894628	0.09439375969780038	0.8638185909931189	0.31343283582089554	21	0.19718676738734042
2	bol,haiku	0.16888658576273433	0.7563481602474346	0.1358753718472379	0.803973274857046	0.29850746268656714	20	0.19277108433734935
1	granite	0.17075083223727067	0.7536586211036262	0.14549431352698886	0.7900960753970692	0.2835820895522388	19	0.17453798767967155
1	qwen	0.174329113694424	0.7484962521904862	0.12113459330496262	0.825239722958829	0.13432835820895522	9	0.049645390070921946
1	haiku	0.19383137446979648	0.720360437283733	0.11893112159619669	0.8284186606658047	0.31343283582089554	21	0.19572025052192066
1	bol	0.24521877863028746	0.6462240841372358	0.27241544765904374	0.6069875846007506	0.2537313432835821	17	0.1506085192697768
